Age,Gender,Recency,Frequency,TotalDonation,TimeFromFirstDonation,Donated2020
42,Male,2,50,12500,98,1
27,Male,1,13,3250,28,1
34,Other,1,16,4000,35,1
,Female,2,20,5000,45,1
47,Male,1,24,6000,77,0
,Male,4,4,1000,4,0
41,Other,2,7,1750,14,1
57,Female,1,12,3000,35,0
38,Female,2,9,2250,22,1
44,Male,5,46,11500,98,1
44,Female,4,23,5750,58,0
55,Male,1,3,750,4,0
,Male,2,10,2500,28,1
41,Male,1,13,3250,47,0
36,Female,2,6,1500,15,1
28,Female,2,5,1250,11,1
44,Male,2,14,3500,48,1
34,Male,2,15,3750,49,1
30,Other,2,6,1500,15,1
41,Male,2,3,750,4,1
41,Male,2,3,750,4,1
46,Other,4,11,2750,28,0
34,Female,2,6,1500,16,1
28,Male,2,6,1500,16,1
48,Female,9,9,2250,16,0
59,Male,4,14,3500,40,0
54,Male,4,6,1500,14,0
29,Male,4,12,3000,34,1
45,Female,4,5,1250,11,1
59,Female,4,8,2000,21,0
54,Female,1,14,3500,58,0
39,Male,4,10,2500,28,1
27,Female,4,10,2500,28,1
29,Female,4,9,2250,26,1
56,Female,2,16,4000,64,0
39,Female,2,8,2000,28,1
43,Female,2,12,3000,47,1
,Female,4,6,1500,16,1
42,Female,2,14,3500,57,1
38,Male,4,7,1750,22,1
28,Female,2,13,3250,53,1
45,Other,2,5,1250,16,0
37,Male,2,5,1250,16,1
60,Male,2,5,1250,16,0
37,Male,4,20,5000,69,1
34,Male,4,9,2250,28,1
54,Male,2,9,2250,36,0
44,Male,2,2,500,2,0
41,Male,2,2,500,2,0
49,Male,2,2,500,2,0
57,Male,2,11,2750,46,0
41,Female,2,11,2750,46,1
41,Male,2,6,1500,22,0
,Other,2,12,3000,52,0
26,Female,4,5,1250,14,1
42,Female,4,19,4750,69,1
28,Female,4,8,2000,26,1
36,Male,2,7,1750,28,1
47,Female,2,16,4000,81,0
59,Male,3,6,1500,21,0
60,Male,2,7,1750,29,0
42,Male,2,8,2000,35,1
50,Other,2,10,2500,49,0
31,Female,4,5,1250,16,1
44,Female,2,3,750,9,1
,Female,3,16,4000,74,0
44,Male,2,4,1000,14,1
53,Male,1,2,500,4,0
59,Female,4,7,1750,25,0
44,Male,1,9,2250,51,0
60,Male,2,4,1000,16,0
45,Male,2,4,1000,16,0
30,Male,4,17,4250,71,1
42,Female,2,2,500,4,0
28,Female,2,2,500,4,1
45,Male,2,2,500,4,1
37,Female,2,4,1000,16,1
47,Female,2,2,500,4,0
,Other,2,2,500,4,0
60,Male,2,2,500,4,0
27,Male,4,6,1500,23,1
57,Female,2,4,1000,16,0
55,Female,2,4,1000,16,0
60,Male,2,4,1000,16,0
32,Female,2,6,1500,28,1
46,Male,2,6,1500,28,0
47,Male,4,2,500,4,0
56,Female,4,2,500,4,0
42,Female,4,2,500,4,0
36,Female,2,7,1750,35,1
36,Female,4,2,500,4,1
53,Female,4,2,500,4,0
